# Pioneer Planning Area
Population: N/A

## Transport Nodes
- Aft Jln Buroh: Aft Jln Buroh. located in Pioneer planning area. at coordinates (1.3173, 103.6960).
- Hitachi: Hitachi. located in Pioneer planning area. at coordinates (1.3210, 103.6963).
- Aft Lok Yang Way: Aft Lok Yang Way. located in Pioneer planning area. at coordinates (1.3255, 103.6964).
- Carrier Transicold P/L: Carrier Transicold P/L. located in Pioneer planning area. at coordinates (1.3224, 103.6925).
- Nippon Paint: Nippon Paint. located in Pioneer planning area. at coordinates (1.3230, 103.6926).
- Aft Benoi Sector: Aft Benoi Sector. located in Pioneer planning area. at coordinates (1.3224, 103.6852).
- Stamford Tyre: Stamford Tyre. located in Pioneer planning area. at coordinates (1.3230, 103.6862).
- Bef Benoi Flyover: Bef Benoi Flyover. located in Pioneer planning area. at coordinates (1.3224, 103.6810).
- Aft Benoi Flyover: Aft Benoi Flyover. located in Pioneer planning area. at coordinates (1.3230, 103.6815).
- Opp S'pore Discovery Ctr: Opp S'pore Discovery Ctr. located in Pioneer planning area. at coordinates (1.3301, 103.6783).
- Nippon: Nippon. located in Pioneer planning area. at coordinates (1.3245, 103.6928).
- Bef First Lok Yang Rd: Bef First Lok Yang Rd. located in Pioneer planning area. at coordinates (1.3247, 103.6929).
- Auto World Care: Auto World Care. located in Pioneer planning area. at coordinates (1.3245, 103.6909).
- Aft Third Lok Yang Rd: Aft Third Lok Yang Rd. located in Pioneer planning area. at coordinates (1.3247, 103.6907).
- Bef Fourth Lok Yang Rd: Bef Fourth Lok Yang Rd. located in Pioneer planning area. at coordinates (1.3245, 103.6884).
- Aft Fourth Lok Yang Rd: Aft Fourth Lok Yang Rd. located in Pioneer planning area. at coordinates (1.3247, 103.6885).
- Opp Leroy-Somer: Opp Leroy-Somer. located in Pioneer planning area. at coordinates (1.3245, 103.6856).
- Leroy-Somer: Leroy-Somer. located in Pioneer planning area. at coordinates (1.3247, 103.6856).
- MES Logistic Hub: MES Logistic Hub. located in Pioneer planning area. at coordinates (1.3254, 103.6840).
- Bef Lok Yang Way: Bef Lok Yang Way. located in Pioneer planning area. at coordinates (1.3252, 103.6841).
